amfi_code,scheme_name,cagr_3yr,sharpe_ratio,alpha,max_drawdown_pct,expense_ratio_pct,r_3yr,r_sharpe,r_alpha,r_exp,r_dd,score
120505,ICICI Pru Midcap Fund - Regular - Growth,31.77,0.8833,0.2926,-18.19,1.36,0.9,0.925,0.95,0.625,0.6,84.5
119094,Axis Midcap Fund - Regular - Growth,35.1,0.7305,0.2608,-20.96,1.38,1.0,0.8,0.8,0.575,0.675,81.38
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,32.43,0.8083,0.272,-16.22,1.38,0.925,0.85,0.875,0.575,0.475,79.88
148567,Mirae Asset Large Cap Fund - Regular - Growth,33.99,1.0682,0.2698,-11.27,1.46,0.975,1.0,0.85,0.42500000000000004,0.17500000000000004,79.38
120843,Kotak Flexicap Fund - Regular - Growth,29.58,0.9656,0.2733,-12.97,1.45,0.85,0.975,0.9,0.44999999999999996,0.30000000000000004,77.63
119598,SBI Small Cap Fund - Regular Plan - Growth,26.66,0.7117,0.3034,-28.71,1.43,0.725,0.7,1.0,0.475,0.875,75.13
149324,DSP Small Cap Fund - Regular - Growth,26.99,0.7144,0.3006,-31.17,1.52,0.775,0.725,0.975,0.3375,0.9,74.94
120504,ICICI Pru Bluechip Fund - Direct - Growth,32.48,0.7147,0.2119,-12.59,0.8,0.95,0.75,0.7,0.7,0.275,74.5
148569,Mirae Asset Tax Saver Fund - Regular - Growth,29.17,0.919,0.2827,-16.4,1.6,0.825,0.95,0.925,0.08750000000000002,0.5,73.31
119551,SBI Bluechip Fund - Regular Plan - Growth,30.45,0.861,0.232,-15.01,1.54,0.875,0.9,0.775,0.23750000000000004,0.4,71.81
118632,Nippon India Large Cap Fund - Regular - Growth,22.65,0.7589,0.2183,-17.41,1.51,0.675,0.825,0.75,0.38749999999999996,0.55,67.19
149323,DSP Midcap Fund - Regular - Growth,26.86,0.8329,0.266,-17.25,1.61,0.75,0.875,0.825,0.050000000000000044,0.525,66.88
101206,ABSL Frontline Equity Fund - Regular - Growth,28.96,0.7174,0.214,-11.29,1.6,0.8,0.775,0.725,0.08750000000000002,0.19999999999999996,61.19
118633,Nippon India Large Cap Fund - Direct - Growth,21.08,0.3888,0.1564,-18.63,0.72,0.65,0.5,0.475,0.8625,0.625,60.69
119552,SBI Bluechip Fund - Direct Plan - Growth,16.26,0.6482,0.1987,-11.8,0.66,0.45,0.675,0.65,0.9,0.25,59.38
125497,HDFC Top 100 Fund - Direct Plan - Growth,18.43,0.5063,0.1773,-15.2,0.92,0.55,0.575,0.625,0.65,0.42500000000000004,57.38
120506,ICICI Pru Value Discovery Fund - Regular - Growth,18.42,0.4046,0.1625,-19.83,1.41,0.525,0.55,0.525,0.525,0.65,54.37
119093,Axis Bluechip Fund - Direct - Growth,20.81,-0.0471,0.0823,-21.75,0.75,0.625,0.325,0.325,0.8,0.75,52.88
118635,Nippon India ETF Nifty 50 BeES,20.0,0.3932,0.1514,-11.65,0.89,0.6,0.525,0.45,0.675,0.22499999999999998,52.5
148568,Mirae Asset Emerging Bluechip Fund - Regular - Growth,14.74,0.6407,0.2087,-15.27,1.52,0.425,0.65,0.675,0.3375,0.44999999999999996,52.06
102887,UTI Flexi Cap Fund - Regular - Growth,25.55,0.3846,0.1621,-21.54,1.64,0.7,0.475,0.5,0.012499999999999956,0.725,50.31
120503,ICICI Pru Bluechip Fund - Regular - Growth,13.97,0.5166,0.177,-13.9,1.42,0.4,0.6,0.6,0.5,0.32499999999999996,49.75
102885,UTI Nifty 50 Index Fund - Regular - Growth,19.66,0.5198,0.1705,-10.86,1.57,0.575,0.625,0.55,0.15000000000000002,0.15000000000000002,47.62
125498,HDFC Mid-Cap Opportunities Fund - Direct - Growth,11.24,0.1348,0.1199,-21.12,0.78,0.375,0.375,0.375,0.75,0.7,46.38
